name,rating_nums,summary,author,peple_nums
追风筝的人,8.9,为你，千千万万遍,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,"(
                    325034人评价
                )"
解忧杂货店,8.6,一碗精心熬制的东野牌鸡汤，拒绝很难,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,"(
                    296341人评价
                )"
小王子,9.0,献给长成了大人的孩子们,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,"(
                    250546人评价
                )"
白夜行,9.1,暗夜独行的残破灵魂，爱与恶本就难分难舍,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,"(
                    219391人评价
                )"
围城,8.9,对于“人艰不拆”四个字最彻底的违抗,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,"(
                    203919人评价
                )"
挪威的森林,8.0,村上之发轫，多少人的青春启蒙,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,"(
                    198604人评价
                )"
三体,8.8,你我不过都是虫子,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,"(
                    177241人评价
                )"
嫌疑人X的献身,8.9,数学好是一种极致的浪漫,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,"(
                    171070人评价
                )"
活着,9.1,活着本身就是人生最大的意义,余华 / 南海出版公司 / 1998-5 / 12.00元,"(
                    152705人评价
                )"
红楼梦,9.6,谁解其中味？,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,"(
                    134529人评价
                )"
百年孤独,9.2,尼采所谓的永劫复归，一场无始无终的梦魇,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,"(
                    137882人评价
                )"
不能承受的生命之轻,8.5,朝向媚俗的一次伟大的进军,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,"(
                    142352人评价
                )"
看见,8.8,在这里看见中国,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,"(
                    135147人评价
                )"
达·芬奇密码,8.2,一切畅销的因素都有了,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,"(
                    133819人评价
                )"
平凡的世界（全三部）,9.0,中国当代城乡生活全景,路遥 / 人民文学出版社 / 2005-1 / 64.00元,"(
                    111649人评价
                )"
三体Ⅱ,9.3,无边的黑暗森林，比第一部更为恢弘壮丽,刘慈欣 / 重庆出版社 / 2008-5 / 32.00,"(
                    104557人评价
                )"
三体Ⅲ,9.2,终章，何去何从,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,"(
                    104390人评价
                )"
简爱（英文全本）,8.5,灰姑娘在十九世纪,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,"(
                    113971人评价
                )"
哈利·波特与魔法石,9.0,羽加迪姆勒维奥萨！,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,"(
                    92793人评价
                )"
天才在左 疯子在右,8.2,简称“疯癫与文明”,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,"(
                    101506人评价
                )"
送你一颗子弹,8.6,犀利又温柔，穿过胸口隐隐作痛,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,"(
                    94665人评价
                )"
傲慢与偏见,8.8,所有现代言情小说的母体,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,"(
                    91469人评价
                )"
我们仨,8.7,平淡，坚忍，温情,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,"(
                    91851人评价
                )"
飘,9.3,革命时期的爱情，随风而逝,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,"(
                    84766人评价
                )"
倾城之恋,8.5,一段姻缘，需要一座城的倾覆来成全,张爱玲 / 花城出版社 / 1997-3-1 / 11.00,"(
                    93496人评价
                )"
明朝那些事儿（壹）,8.7,历史本就是一件件“事儿”拼成的,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,"(
                    89142人评价
                )"
目送,8.7,不必追,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,"(
                    89213人评价
                )"
月亮和六便士,9.0,有多少人会经历顿悟，就有更少的人甘愿自我放逐,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,"(
                    82300人评价
                )"
情人,8.1,我已经老了，你呢？,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,"(
                    91390人评价
                )"
哈利·波特与阿兹卡班的囚徒,8.9,小天狼星布莱克,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,"(
                    77246人评价
                )"
恶意,8.4,无缘由的恨，冰冷彻骨,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,"(
                    81532人评价
                )"
霍乱时期的爱情,9.0,义无反顾地直达爱情的核心,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,"(
                    76459人评价
                )"
狼图腾,8.3,我们都是 狼的传人？,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,"(
                    82681人评价
                )"
1Q84 BOOK 1,8.3,村上的野望，欢迎来到1Q84年,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,"(
                    82283人评价
                )"
哈利·波特与火焰杯,9.0,整个系列的分水岭，暗色渐浓,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,"(
                    74844人评价
                )"
哈利·波特与密室,8.9,渐入佳境，魔法世界全貌初现,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,"(
                    74731人评价
                )"
边城,8.6,如水一般的忧愁与怅惘,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,"(
                    77433人评价
                )"
穆斯林的葬礼,8.2,时代烙印鲜明的民族史诗,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,"(
                    77279人评价
                )"
莲花,8.0,三个生命的交逢，灵魅清冷,安妮宝贝 / 作家出版社 / 2006-3 / 25.00元,"(
                    79170人评价
                )"
许三观卖血记,8.7,余华的悲凉，都在那一碗炒猪肝里了,余华 / 南海出版公司 / 1998-9 / 16.80元,"(
                    70860人评价
                )"
万历十五年,8.9,见微知著，历史观的颠覆,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,"(
                    69029人评价
                )"
撒哈拉的故事,9.0,关于漂泊的一切,三毛 / 皇冠出版社 / 1976 / 160 TWD,"(
                    67759人评价
                )"
向左走·向右走,8.4,两条平行线相遇的可能,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,"(
                    72958人评价
                )"
哈利·波特与混血王子,8.8,感情线纷乱的一部。再见邓布利多,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,"(
                    65548人评价
                )"
盗墓笔记,8.3,想象奇诡的大型RPG游戏,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,"(
                    67845人评价
                )"
黄金时代,8.8,能把性爱写得如此坦荡的，大概只有王二了,王小波 / 花城出版社 / 1999-3 / 19.00元,"(
                    64198人评价
                )"
苏菲的世界,8.5,最平易近人的哲学入门,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,"(
                    66458人评价
                )"
窗边的小豆豆,8.7,真正懂孩子的教育经,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,"(
                    63998人评价
                )"
天龙八部,9.1,“有情皆孽，无人不冤”,金庸 / 有1996年11月北平第4次印刷本 / 生活.读书.新知三联书店 / 1994-5 / 96.0,"(
                    59945人评价
                )"
三国演义（全二册）,9.2,是非成败转头空,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,"(
                    58535人评价
                )"
哈利·波特与凤凰社,8.7,暴脾气的哈利,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,"(
                    61959人评价
                )"
悟空传,8.4,猴子还是那个猴子，世界早已不是原来的世界,今何在 / 光明日报出版社 / 2001-4 / 14.80元,"(
                    64795人评价
                )"
牧羊少年奇幻之旅,8.6,你自己就是最大的宝藏,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,"(
                    61583人评价
                )"
海边的卡夫卡,8.1,背负诅咒的少年，平行世界中的奥德赛,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,"(
                    64948人评价
                )"
灿烂千阳,8.8,唯有希望与爱可以驱散阴霾,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,"(
                    58104人评价
                )"
呼啸山庄,8.4,近乎暴虐的爱与恨，中文译名后无来者,（英）勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元,"(
                    61112人评价
                )"
兄弟（上）,8.3,历史苦难中的个人灾变,余华 / 上海文艺出版社 / 2005-8 / 16.00元,"(
                    61026人评价
                )"
亲爱的安德烈,8.7,龙应台母子对话，两代人的思想碰撞,龙应台 / 人民文学出版社 / 2008-12 / 26.00,"(
                    58388人评价
                )"
少有人走的路,8.4,成熟的心智通向更完善的自我,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,"(
                    59751人评价
                )"
基督山伯爵,9.0,完美的复仇，金庸用法语写作应该就是这样,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,"(
                    54687人评价
                )"
老人与海,8.3,正是悲壮赋予生活以意义,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,"(
                    59581人评价
                )"
民主的细节,8.6,公民养成手册,刘瑜 / 上海三联书店 / 2009-6 / 25.00,"(
                    56341人评价
                )"
笑傲江湖（全四册）,9.0,武侠的壳，政治斗争的核,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,"(
                    53276人评价
                )"
人类简史,9.1,跟着人类一同走过十万年,[以色列]尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11-1 / CNY 68.00,"(
                    51668人评价
                )"
福尔摩斯探案全集（上中下）,9.2,侦探小说鼻祖,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,"(
                    50763人评价
                )"
1984,9.3,栗树荫下，我出卖你，你出卖我,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,"(
                    49876人评价
                )"
遇见未知的自己,8.1,都市灵修速成,张德芬 / 华夏出版社 / 2008-1 / 29.00,"(
                    56628人评价
                )"
无声告白,8.2,莉迪亚死了，可他们还不知道,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,"(
                    55557人评价
                )"
人间失格,8.3,令人无从怜悯的绝望,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元,"(
                    54296人评价
                )"
情书,8.6,一场误会中的两段爱情，东方式的含蓄隐忍,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,"(
                    50965人评价
                )"
茶花女,8.2,妓女应当拥有爱情吗？,小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元,"(
                    53391人评价
                )"
神雕侠侣,8.8,至情至性，情大于武,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,"(
                    48305人评价
                )"
一个陌生女人的来信,8.7,暗恋的极致,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,"(
                    49248人评价
                )"
白鹿原,8.6,中国乡村史诗,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,"(
                    48573人评价
                )"
沉默的大多数,9.1,沉默是沉默者的通行证,王小波 / 中国青年出版社 / 1997-10 / 27.00元,"(
                    46407人评价
                )"
当我谈跑步时我谈些什么,8.1,村上同志告诉我们，身体是革命的本钱,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,"(
                    49564人评价
                )"
这些人，那些事,8.8,平淡叙述下的惊心动魄,吴念真 / 译林出版社 / 2011-9 / 28.00元,"(
                    45007人评价
                )"
东方快车谋杀案,9.0,谋杀诡计惊人，波洛的抉择耐人寻味,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,"(
                    43057人评价
                )"
这些都是你给我的爱,8.4,只言片语的温暖,文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,"(
                    45465人评价
                )"
肖申克的救赎,9.1,希望让人自由，电影实在太有名,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,"(
                    42075人评价
                )"
鲁滨逊漂流记,8.0,最早的荒野求生,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,"(
                    47894人评价
                )"
喜宝,8.0,爱情才是终极的奢侈品,亦舒 / 新世界出版社 / 2007-2 / 22.00元,"(
                    46664人评价
                )"
巴黎圣母院,8.3,潜藏于残缺下的美与崇高,[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,"(
                    44819人评价
                )"
羊脂球,8.1,资产阶级的道貌岸然,（法）莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.50元,"(
                    46152人评价
                )"
局外人,9.0,人生在世，永远也不该演戏作假,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-9 / 22.00元,"(
                    40835人评价
                )"
陪安东尼度过漫长岁月,8.3,真正的片段式写作,安东尼 / 长江文艺出版社 / 2008-3 / 18.00,"(
                    43770人评价
                )"
呐喊,8.8,新文学的第一声呐喊,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元,"(
                    40195人评价
                )"
红玫瑰与白玫瑰,8.4,蚊子血还是饭黏子？,张爱玲 / 花城出版社 / 1996-06 / 12.80元,"(
                    42644人评价
                )"
巨人的陨落,8.9,五个家族，一场战争,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,"(
                    38951人评价
                )"
爱你就像爱生命,8.8,王小波与李银河的两地书,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元,"(
                    39905人评价
                )"
无人生还,8.9,童谣杀人案,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,"(
                    39434人评价
                )"
华胥引（全二册）,8.4,现实不如梦中的圆满,唐七公子 / 现代出版社 / 2011-1 / 39.80元,"(
                    41500人评价
                )"
鬼吹灯之精绝古城,8.1,盗墓祖师名不虚传,天下霸唱 / 安徽文艺出版社 / 2006 / 25.0,"(
                    42152人评价
                )"
了不起的盖茨比,8.3,梦，就像黛西家的那一缕绿光,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元,"(
                    41470人评价
                )"
乌合之众,8.3,群氓心理剖析,（法）勒庞 / 冯克利 / 中央编译出版社 / 2011-5-1 / 16.00元,"(
                    41841人评价
                )"
安徒生童话故事集,9.2,远不是童话那么简单,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00,"(
                    37075人评价
                )"
动物农场,9.2,太阳底下并无新事,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,"(
                    36526人评价
                )"
半生缘,8.6,世钧，我们回不去了,张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元,"(
                    39199人评价
                )"
地下铁,8.3,黑暗世界中的点滴亮光,幾米 / 辽宁教育出版社 / 2002-2 / 32.00元,"(
                    40195人评价
                )"
射雕英雄传（全四册）,8.9,侠之大者，为国为民,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元,"(
                    34696人评价
                )"
月亮忘記了,8.6,月明星稀的晚上，看不见的，看见了,幾米 / 格林 / 2000-2-1 / NT$ 299,"(
                    36219人评价
                )"
此间的少年,8.4,象牙塔里的金庸群侠,江南 / 华文出版社 / 2004-1 / 25.00元,"(
                    36686人评价
                )"
骆驼祥子,8.3,如骆驼喘息般深刻的绝望,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,"(
                    37225人评价
                )"
孤独六讲,8.1,作为一种美学的孤独,蒋勋 / 广西师范大学出版社 / 2009-10-1 / 36.00元,"(
                    37894人评价
                )"
如何阅读一本书,8.4,读书的方法论,[美] 莫提默·J. 艾德勒 / 郝明义 / 商务印书馆 / 2004-1 / 38.00元,"(
                    35921人评价
                )"
一個人住第5年,8.4,独居生活之乐,高木直子 / 洪俞君 / 大田 / 2004-12-1 / NT$220,"(
                    35529人评价
                )"
步步惊心,8.1,现世太苦，不如穿越回去从头来过,桐华 / 民族出版社 / 2006-6 / 25.00元,"(
                    36170人评价
                )"
常识,8.1,献给这个常识稀缺的时代,梁文道 / 广西师范大学出版社 / 2009-1 / 38.00,"(
                    36385人评价
                )"
时间旅行者的妻子,8.1,在时间的缝隙中穿行，然后相遇,[美] 奥德丽·尼芬格 / 夏金 / 人民文学出版社 / 2007-4 / 29.90元,"(
                    36071人评价
                )"
寻路中国,9.0,中国在路上，非虚构写作所能达到的高度,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元,"(
                    32038人评价
                )"
荆棘鸟,8.6,澳洲乱世情,[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元,"(
                    32993人评价
                )"
一个人的朝圣,8.1,关于爱和信念的旅行,【英】蕾秋·乔伊斯 / 黄妙瑜 / 北京联合出版公司 / 2013-9-1 / 32.80,"(
                    35443人评价
                )"
阿Q正传,8.7,哀其不幸，怒其不争,鲁迅 / 上海书店出版社 / 2003-7 / 14.50元,"(
                    32716人评价
                )"
哭泣的骆驼,8.9,沙漠中寻常的生与死,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元,"(
                    31316人评价
                )"
刀锋,9.0,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,"(
                    30836人评价
                )"
孩子你慢慢来,8.8,我们现在怎样做母亲,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,"(
                    31421人评价
                )"
失恋33天,8.1,失恋是一种病，痊愈之后百毒不侵,鲍鲸鲸 / 中信出版社 / 2010-1 / 25.00元,"(
                    34402人评价
                )"
一只特立独行的猪,8.8,生活就是个缓慢受锤的过程，至少还可以特立独行,王小波 / 北方文艺出版社 / 2006-4 / 18.80元,"(
                    31184人评价
                )"
你好，旧时光（上 下）,8.8,原作名切题,八月长安 / 新世界出版社 / 2009-12 / 39.80元,"(
                    30373人评价
                )"
格林童话全集,8.9,许多隐晦,格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,"(
                    29973人评价
                )"
尘埃落定,8.4,一个傻子的土司家族传奇,阿来 / 人民文学出版社 / 1998-3-1 / 22.0,"(
                    31972人评价
                )"
